-14.7656;38.3285;33.9996;25.0146;41.0006;0.3825
-14.7656;38.3285;33.9996;25.0205;41.0006;0.3825
-14.6914;38.3285;33.9996;25.0391;41.1418;0.3825
-14.6914;38.3285;33.9996;25.0391;41.0476;0.3825
-14.6914;38.3285;33.9996;25.0635;41.1418;0.3825
-14.6914;38.3285;33.9996;25.0635;41.0006;0.3825
-14.5430;38.3285;33.9996;25.0732;41.0476;0.3824
-14.6914;38.3285;33.9996;25.0732;41.1418;0.3825
-14.6914;38.3285;33.9996;25.0732;41.0947;0.3825
-14.7656;38.3285;33.9996;25.0605;41.0947;0.3825
-14.7656;38.3285;33.9996;25.0605;41.1418;0.3825
-14.9180;38.3285;33.9996;25.0537;41.1418;0.3825
-14.9180;38.3285;33.9996;25.0537;41.0006;0.3825
-14.9180;38.3285;33.9996;25.0537;41.0947;0.3825
-14.9922;38.3285;33.9996;25.0527;41.1418;0.3825
-14.9922;38.3285;33.9996;25.0527;41.0476;0.3825
-14.9180;38.3285;33.9996;25.0488;41.1418;0.3825
-14.9180;38.3285;33.9996;25.0488;41.1888;0.3825
-14.9180;38.3285;33.9996;25.0488;41.0947;0.3825
-14.9922;38.3285;33.9996;25.0430;41.0476;0.3825
-14.9922;38.3285;33.9996;25.0430;41.0006;0.3825
-15.1406;38.3285;33.9996;25.0693;41.0947;0.3826
-15.1406;38.3285;33.9996;25.0693;41.0947;0.3826
-15.1406;38.3286;33.9996;25.0693;41.1418;0.3826
-15.1406;38.3286;33.9996;25.0693;41.1888;0.3826
-15.2930;38.3286;33.9996;25.0703;41.1418;0.3826
-15.2930;38.3286;33.9996;25.0703;41.0947;0.3826
-15.2930;38.3286;33.9996;25.0703;41.0947;0.3826
-15.2148;38.3286;33.9996;25.0713;41.1418;0.3826
-15.1406;38.3286;33.9996;25.0615;41.1418;0.3826
-15.1406;38.3286;33.9996;25.0615;41.1888;0.3826
-15.1406;38.3286;33.9996;25.0615;41.1888;0.3826
-15.3672;38.3286;33.9996;25.0537;41.1418;0.3826
-15.3672;38.3286;33.9996;25.0537;41.2829;0.3826
-15.3672;38.3286;33.9996;25.0449;41.1418;0.3826
-15.5156;38.3286;33.9996;25.0244;41.0947;0.3826
-15.3672;38.3286;33.9996;24.9092;41.1418;0.3826
-15.2148;38.3286;33.9996;24.8740;41.0476;0.3826
-15.2148;38.3286;33.9996;24.8740;41.1418;0.3826
-15.5156;38.3286;33.9996;24.8350;41.1888;0.3826
-15.5156;38.3286;33.9996;24.8350;41.2359;0.3826
-15.5156;38.3286;33.9996;24.8350;41.1888;0.3826
-15.5156;38.3286;33.9996;24.7637;41.1888;0.3826
-15.5156;38.3286;33.9996;24.7637;41.2829;0.3826
-15.5156;38.3286;33.9996;24.7637;41.1888;0.3826
-15.4414;38.3286;33.9996;24.7324;41.1418;0.3826
-15.4414;38.3286;33.9996;24.7324;41.1888;0.3826
-15.5156;38.3286;33.9996;24.6895;41.1888;0.3826
-15.5156;38.3286;33.9996;24.6895;41.1888;0.3826
-15.5156;38.3286;33.9996;24.6895;41.1888;0.3826
-15.7422;38.3286;33.9996;24.6719;41.1888;0.3827
-15.8164;38.3286;33.9996;24.6670;41.2359;0.3827
-15.8164;38.3286;33.9996;24.6670;41.2829;0.3827
-15.8164;38.3286;33.9996;24.6670;41.2359;0.3827
-15.6680;38.3286;33.9996;24.7881;41.1888;0.3827
-15.6680;38.3286;33.9996;24.7881;41.2359;0.3827
-15.5156;38.3286;33.9996;24.8291;41.2359;0.3826
-15.5156;38.3286;33.9996;24.8291;41.2359;0.3826
-15.7422;38.3286;33.9996;24.8643;41.2829;0.3827
-15.7422;38.3286;33.9996;24.8643;41.1418;0.3827
-15.6680;38.3286;33.9996;24.8896;41.1888;0.3827
-15.8164;38.3286;33.9996;24.9072;41.2359;0.3827
-15.8164;38.3286;33.9996;24.9072;41.1888;0.3827
-15.8164;38.3286;33.9996;24.7725;41.2359;0.3827
-15.8164;38.3286;33.9996;24.7725;41.2829;0.3827
-15.8164;38.3286;33.9996;24.7725;41.2359;0.3827
-15.8906;38.3286;33.9996;24.5029;41.1888;0.3827
-15.8906;38.3286;33.9996;24.5029;41.3300;0.3827
-15.8906;38.3286;33.9996;24.5156;41.2829;0.3827
-15.9648;38.3286;33.9996;24.4951;41.2359;0.3827
-15.9648;38.3286;33.9996;24.4951;41.3771;0.3827
-15.9648;38.3286;33.9996;24.4063;41.3300;0.3827
-15.9648;38.3286;33.9996;24.4063;41.2829;0.3827
-15.9648;38.3286;33.9996;24.4063;41.1888;0.3827
-15.9648;38.3286;33.9996;24.3516;41.2829;0.3827
-15.9648;38.3286;33.9996;24.3584;41.2829;0.3827
-15.9648;38.3286;33.9996;24.3584;41.2359;0.3827
-16.1172;38.3286;33.9996;24.4678;41.3771;0.3828
-15.8906;38.3286;33.9996;24.6367;41.3300;0.3827
-15.9648;38.3286;33.9996;24.7686;41.2829;0.3827
-15.9648;38.3286;33.9996;24.7686;41.2829;0.3827
-15.9648;38.3286;33.9996;24.8594;41.3300;0.3827
-15.9648;38.3286;33.9996;24.8594;41.2829;0.3827
-15.9648;38.3286;33.9996;24.8594;41.1888;0.3827
-16.1172;38.3286;33.9996;24.9053;41.2829;0.3828
-16.1172;38.3286;33.9996;24.9053;41.2359;0.3828
-16.1172;38.3286;33.9996;24.9268;41.2829;0.3828
-16.1914;38.3286;33.9996;24.9512;41.3300;0.3828
-16.1914;38.3286;33.9996;24.9512;41.3300;0.3828
-16.0430;38.3286;33.9996;24.9590;41.2359;0.3828
-16.0430;38.3286;33.9996;24.9590;41.2829;0.3828
-16.0430;38.3286;33.9996;24.9541;41.2359;0.3828
-16.0430;38.3286;33.9996;24.9541;41.3300;0.3828
-16.1172;38.3286;33.9996;24.9668;41.2829;0.3828
-16.1914;38.3286;33.9996;24.9717;41.3771;0.3828
-16.1914;38.3286;33.9996;24.9717;41.3300;0.3828
-16.2656;38.3286;33.9996;24.9844;41.3300;0.3828
-16.2656;38.3286;33.9996;24.9844;41.3300;0.3828
-16.2656;38.3286;33.9996;24.9844;41.3771;0.3828
-16.1914;38.3286;33.9996;24.9990;41.2829;0.3828
-16.1172;38.3286;33.9996;25.0146;41.2829;0.3828
-16.1172;38.3286;33.9996;25.0264;41.3300;0.3828
-16.1172;38.3286;33.9996;25.0264;41.4241;0.3828
-16.1172;38.3286;33.9996;25.0264;41.4712;0.3828
-16.2656;38.3286;33.9996;25.0586;41.3300;0.3828
-16.2656;38.3286;33.9996;25.0586;41.3771;0.3828
-16.4180;38.3286;33.9996;25.0947;41.3771;0.3828
-16.4180;38.3286;33.9996;25.0947;41.2829;0.3828
-16.1914;38.3286;33.9996;25.1260;41.4241;0.3828
-16.1914;38.3286;33.9996;25.1416;41.4241;0.3828
-16.1914;38.3286;33.9996;25.1416;41.3300;0.3828
-16.2656;38.3286;33.9996;25.1299;41.3300;0.3828
-16.2656;38.3286;33.9996;25.1299;41.2829;0.3828
-16.2656;38.3286;33.9996;25.1064;41.3300;0.3828
-16.2656;38.3286;33.9996;25.1064;41.2829;0.3828
-16.2656;38.3286;33.9996;25.1064;41.3771;0.3828
-16.4922;38.3286;33.9996;25.0889;41.3771;0.3828
-16.4922;38.3286;33.9996;25.0889;41.3300;0.3828
-16.3398;38.3286;33.9996;25.0830;41.4241;0.3828
-16.3398;38.3286;33.9996;25.0830;41.4712;0.3828
-16.3398;38.3286;33.9996;25.0830;41.4241;0.3828
-16.5664;38.3286;33.9996;25.1104;41.4241;0.3829
-16.3398;38.3286;33.9996;25.1357;41.4241;0.3828
-16.4180;38.3286;33.9996;25.1670;41.3771;0.3828
-16.4180;38.3286;33.9996;25.1670;41.3300;0.3828
-16.4180;38.3286;33.9996;25.1670;41.4241;0.3828
-16.4922;38.3286;33.9996;25.2031;41.3300;0.3828
-16.4922;38.3286;33.9996;25.2031;41.3771;0.3828
-16.2656;38.3286;33.9996;25.2051;41.4241;0.3828
-16.4180;38.3286;33.9996;25.1934;41.5182;0.3828
-16.4180;38.3286;33.9996;25.1934;41.4241;0.3828
-16.4180;38.3286;33.9996;25.1816;41.4241;0.3828
-16.4922;38.3286;33.9996;25.1729;41.4241;0.3828
-16.4922;38.3286;33.9996;25.1729;41.3771;0.3828
-16.4922;38.3286;33.9996;25.1758;41.3771;0.3828
-16.4180;38.3286;33.9996;25.1729;41.3771;0.3828
-16.5664;38.3286;33.9996;25.1592;41.3300;0.3829
-16.7148;38.3286;33.9996;25.1416;41.4241;0.3829
-16.5664;38.3286;33.9996;25.2012;41.3771;0.3829
-16.5664;38.3286;33.9996;25.2012;41.4241;0.3829
-16.5664;38.3286;33.9996;25.1289;41.4241;0.3829
-16.5664;38.3286;33.9996;25.1289;41.3771;0.3829
-16.7148;38.3286;33.9996;25.1025;41.4712;0.3829
-16.7148;38.3286;33.9996;25.1025;41.4712;0.3829
-16.7148;38.3286;33.9996;25.1025;41.4241;0.3829
-16.6406;38.3286;33.9996;25.0967;41.4712;0.3829
-16.6406;38.3286;33.9996;25.0967;41.5182;0.3829
-16.4180;38.3286;33.9996;25.1064;41.4712;0.3828
-16.4180;38.3286;33.9996;25.1064;41.5182;0.3828
-16.6406;38.3286;33.9996;25.0410;41.4712;0.3829
-16.7148;38.3286;33.9996;25.0615;41.4712;0.3829
-16.7148;38.3286;33.9996;25.0615;41.4241;0.3829
-16.7930;38.3286;33.9996;25.0869;41.4712;0.3829
-16.7930;38.3286;33.9996;25.0869;41.4712;0.3829
-16.7930;38.3286;33.9996;25.0869;41.4241;0.3829
-16.7930;38.3286;33.9996;25.1035;41.5182;0.3829
-16.8672;38.3286;33.9996;25.1221;41.5653;0.3829
-16.8672;38.3286;33.9996;25.1221;41.5182;0.3829
-16.7930;38.3286;33.9996;25.1357;41.5182;0.3829
-16.8672;38.3286;33.9996;25.1143;41.5182;0.3829
-16.9414;38.3286;33.9996;25.1436;41.4712;0.3829
-16.9414;38.3286;33.9996;25.1436;41.5182;0.3829
-16.9414;38.3286;33.9996;25.1436;41.3771;0.3829
-16.7930;38.3286;33.9996;25.1025;41.3771;0.3829
-16.7930;38.3286;33.9996;25.1025;41.5653;0.3829
-16.8672;38.3286;33.9996;25.0449;41.5653;0.3829
-16.7148;38.3285;33.9996;25.0303;41.5653;0.3829
-16.7148;38.3285;33.9996;25.0303;41.5182;0.3829
-16.7148;38.3285;33.9996;25.0303;41.4712;0.3829
-17.0156;38.3286;33.9996;25.0313;41.5182;0.3829
-16.8672;38.3285;33.9996;25.0264;41.5182;0.3829
-16.8672;38.3285;33.9996;25.0264;41.5182;0.3829
-16.8672;38.3285;33.9996;25.0049;41.5182;0.3829
-16.8672;38.3286;33.9996;25.0049;41.5653;0.3829
-16.8672;38.3286;33.9996;25.0010;41.4241;0.3829
-16.8672;38.3286;33.9996;25.0010;41.4241;0.3829
-17.0898;38.3286;33.9996;25.0068;41.5653;0.3830
-17.0898;38.3286;33.9996;24.9941;41.5182;0.3830
-16.9414;38.3286;33.9996;24.9795;41.5653;0.3829
-17.0156;38.3286;33.9996;25.0107;41.5653;0.3829
-17.0156;38.3286;33.9996;25.0107;41.7065;0.3829
-17.2422;38.3286;33.9996;25.0459;41.4712;0.3830
-17.2422;38.3286;33.9996;25.0459;41.5653;0.3830
-17.2422;38.3286;33.9996;25.0459;41.5182;0.3830
-17.3164;38.3286;33.9996;25.0205;41.5182;0.3830
-17.3164;38.3286;33.9996;25.0205;41.5182;0.3830
-17.0898;38.3286;33.9996;25.0830;41.4712;0.3830
-17.0156;38.3286;33.9996;25.1367;41.5182;0.3829
-17.0156;38.3286;33.9996;25.1367;41.5653;0.3829
-17.0156;38.3286;33.9996;25.1719;41.5182;0.3829
-17.0156;38.3286;33.9996;25.1719;41.5653;0.3829
-17.3164;38.3286;33.9996;25.1689;41.6124;0.3830
-17.3164;38.3286;33.9996;25.1689;41.6124;0.3830
-17.1680;38.3286;33.9996;25.1621;41.5182;0.3830
-17.1680;38.3286;33.9996;25.1660;41.5182;0.3830
-17.1680;38.3286;33.9996;25.1660;41.5182;0.3830
-17.2422;38.3286;33.9996;25.1611;41.5182;0.3830
-17.2422;38.3286;33.9996;25.1611;41.5653;0.3830
-17.1680;38.3286;33.9996;25.1533;41.4712;0.3830
-17.0898;38.3286;33.9996;25.0732;41.5653;0.3830
-17.0898;38.3286;33.9996;25.0732;41.6124;0.3830
-17.1680;38.3286;33.9996;25.1025;41.6124;0.3830
-17.1680;38.3286;33.9996;25.1025;41.5653;0.3830
-17.1680;38.3286;33.9996;25.1025;41.5653;0.3830
-17.0156;38.3286;33.9996;25.1182;41.6124;0.3829
-17.0156;38.3286;33.9996;25.1182;41.6594;0.3829
-16.8672;38.3286;33.9996;25.1270;41.5182;0.3829
-16.8672;38.3286;33.9996;25.1270;41.5182;0.3829
-16.8672;38.3286;33.9996;25.1270;41.5182;0.3829
-17.1680;38.3286;33.9996;25.0928;41.6124;0.3830
-17.1680;38.3285;33.9996;25.0928;41.6124;0.3830
-17.0156;38.3285;33.9996;25.0967;41.6124;0.3829
-17.0156;38.3285;33.9996;25.0967;41.4712;0.3829
-17.0156;38.3285;33.9996;25.0596;41.6124;0.3829
-17.0156;38.3285;33.9996;25.0596;41.5182;0.3829
-17.0156;38.3285;33.9996;25.0596;41.4712;0.3829
-17.1680;38.3285;33.9996;25.0801;41.5653;0.3830
-17.1680;38.3285;33.9996;25.0801;41.5653;0.3830
-17.2422;38.3285;33.9996;25.1006;41.6124;0.3830
-17.0156;38.3285;33.9996;25.0938;41.5182;0.3829
-17.0156;38.3285;33.9996;25.0938;41.5653;0.3829
-17.0156;38.3285;33.9996;25.0967;41.6124;0.3829
-17.0156;38.3285;33.9996;25.0967;41.6594;0.3829
-17.4648;38.3285;33.9996;25.1094;41.5653;0.3830
-17.4648;38.3285;33.9996;25.1094;41.5653;0.3830
-17.3945;38.3285;33.9996;25.1074;41.5653;0.3830
-17.1680;38.3285;33.9996;25.0977;41.7065;0.3830
-17.1680;38.3285;33.9996;25.0977;41.5653;0.3830
-17.4648;38.3285;33.9996;25.0537;41.6124;0.3830
-17.4648;38.3285;33.9996;25.0537;41.5653;0.3830
-17.4648;38.3285;33.9996;25.0537;41.6124;0.3830
-17.4648;38.3285;33.9996;25.0186;41.7065;0.3830
-17.3164;38.3285;33.9996;24.9951;41.6594;0.3830
-17.3164;38.3286;33.9996;24.9951;41.5653;0.3830
-17.3164;38.3285;33.9996;24.9922;41.7065;0.3830
-17.4648;38.3286;33.9996;24.9941;41.5653;0.3830
-17.4648;38.3286;33.9996;24.9941;41.5653;0.3830
-17.4648;38.3286;33.9996;24.9775;41.6124;0.3830
-17.4648;38.3285;33.9996;24.9775;41.5653;0.3830
-17.4648;38.3285;33.9996;24.9678;41.5653;0.3830
-17.4648;38.3285;33.9996;24.9678;41.6124;0.3830
-17.3164;38.3286;33.9996;24.9648;41.6594;0.3830
-17.3164;38.3286;33.9996;24.9648;41.6594;0.3830
-17.5430;38.3286;33.9996;24.9648;41.6124;0.3831
-17.4648;38.3286;33.9996;24.9609;41.6124;0.3830
-17.4648;38.3286;33.9996;24.9609;41.6594;0.3830
-17.4648;38.3285;33.9996;24.9619;41.6594;0.3830
-17.4648;38.3285;33.9996;24.9619;41.6124;0.3830
-17.4648;38.3285;33.9996;24.9619;41.6594;0.3830
-17.4648;38.3285;33.9996;24.9600;41.6594;0.3830
-17.6914;38.3285;33.9996;24.9492;41.6594;0.3831
-17.8438;38.3285;33.9996;24.9307;41.7065;0.3831
-17.8438;38.3285;33.9996;24.9307;41.7065;0.3831
-17.8438;38.3285;33.9996;24.9307;41.7535;0.3831
-17.6914;38.3286;33.9996;24.9258;41.6594;0.3831
-17.6914;38.3286;33.9996;24.9258;41.7065;0.3831
-17.6914;38.3286;33.9996;24.9258;41.6594;0.3831
-17.6914;38.3286;33.9996;24.9287;41.7535;0.3831
-17.6914;38.3286;33.9996;24.9287;41.6594;0.3831
-17.8438;38.3286;33.9996;24.9287;41.7535;0.3831
-17.8438;38.3286;33.9996;24.9287;41.6594;0.3831
-17.8438;38.3286;33.9996;24.9287;41.7535;0.3831
-17.7695;38.3286;33.9996;24.8662;41.7065;0.3831
-17.7695;38.3286;33.9996;24.9346;41.8006;0.3831
-17.6172;38.3286;33.9996;24.9160;41.6594;0.3831
-17.6172;38.3286;33.9996;24.9160;41.7065;0.3831
-17.6172;38.3286;33.9996;24.9014;41.7065;0.3831
-17.6172;38.3286;33.9996;24.8936;41.7065;0.3831
-17.6172;38.3286;33.9996;24.8936;41.7065;0.3831
-17.6914;38.3286;33.9996;24.8662;41.7535;0.3831
-17.6914;38.3286;33.9996;24.8662;41.6594;0.3831
-17.6914;38.3286;33.9996;24.8662;41.7535;0.3831
-18.0664;38.3286;33.9996;24.8164;41.7065;0.3832
-18.0664;38.3286;33.9996;24.8164;41.7065;0.3832
-17.7695;38.3286;33.9996;24.5186;41.7065;0.3831
-17.9180;38.3286;33.9996;24.7324;41.7535;0.3831
-17.7695;38.3286;33.9996;24.7236;41.7535;0.3831
-17.7695;38.3286;33.9996;24.7236;41.7065;0.3831
-17.7695;38.3286;33.9996;24.7471;41.7535;0.3831
-17.7695;38.3286;33.9996;24.7471;41.7065;0.3831
-17.8438;38.3286;33.9996;24.8018;41.7535;0.3831
-17.7695;38.3286;33.9996;24.7979;41.7535;0.3831
-17.7695;38.3286;33.9996;24.7979;41.7065;0.3831
-17.9180;38.3286;33.9996;24.8311;41.7065;0.3831
-17.9180;38.3286;33.9996;24.8311;41.7535;0.3831
-18.0664;38.3285;33.9996;24.8662;41.6124;0.3832
-18.0664;38.3285;33.9996;24.8662;41.8006;0.3832
-18.0664;38.3285;33.9996;24.8730;41.7065;0.3832
-18.0664;38.3285;33.9996;24.8730;41.7065;0.3832
-17.9180;38.3285;33.9996;24.8535;41.6594;0.3831
-17.9180;38.3285;33.9996;24.8535;41.6594;0.3831
-17.9180;38.3285;33.9996;24.8203;41.6594;0.3831
-17.9180;38.3285;33.9996;24.8203;41.8006;0.3831
-17.9180;38.3285;33.9996;24.8203;41.7065;0.3831
-18.2188;38.3285;33.9996;24.8340;41.7535;0.3832
-18.2188;38.3285;33.9996;24.8340;41.7065;0.3832
-18.0664;38.3286;33.9996;24.8457;41.7535;0.3832
-18.2188;38.3286;33.9996;24.8486;41.7535;0.3832
-18.2188;38.3286;33.9996;24.8486;41.7065;0.3832
-17.7695;38.3286;33.9996;24.8486;41.6594;0.3831
-17.7695;38.3286;33.9996;24.8486;41.7535;0.3831
-17.7695;38.3286;33.9996;24.8486;41.7535;0.3831
-18.0664;38.3286;33.9996;24.8545;41.8006;0.3832
-18.0664;38.3286;33.9996;24.8545;41.8006;0.3832
-18.0664;38.3286;33.9996;24.8408;41.8476;0.3832
-18.0664;38.3286;33.9996;24.8408;41.8006;0.3832
-18.0664;38.3286;33.9996;24.8330;41.7065;0.3832
-18.0664;38.3286;33.9996;24.8330;41.7535;0.3832
-18.0664;38.3286;33.9996;24.8330;41.7535;0.3832
-18.0664;38.3286;33.9996;24.8330;41.8006;0.3832
-18.2188;38.3286;33.9996;24.8330;41.7535;0.3832
-18.2188;38.3286;33.9996;24.8242;41.7535;0.3832
-18.2188;38.3286;33.9996;24.8281;41.8476;0.3832
-18.2188;38.3286;33.9996;24.8281;41.8006;0.3832
-18.0664;38.3286;33.9996;24.8340;41.8476;0.3832
-18.0664;38.3286;33.9996;24.8369;41.7535;0.3832
-18.2188;38.3286;33.9996;24.8457;41.7535;0.3832
-18.2188;38.3286;33.9996;24.8457;41.7535;0.3832
-18.3672;38.3286;33.9996;24.8330;41.7535;0.3832
-18.3672;38.3286;33.9996;24.8330;41.8006;0.3832
-18.3672;38.3286;33.9996;24.8330;41.8006;0.3832
-18.2188;38.3286;33.9996;24.7939;41.8006;0.3832
-18.2188;38.3286;33.9996;24.7939;41.8006;0.3832
-18.2930;38.3286;33.9996;24.7871;41.8006;0.3832
-18.1445;38.3286;33.9996;24.8086;41.8006;0.3832
-18.1445;38.3286;33.9996;24.8086;41.7535;0.3832
-18.2188;38.3286;33.9996;24.8271;41.8476;0.3832
-18.2188;38.3286;33.9996;24.8271;41.8476;0.3832
-18.2930;38.3286;33.9996;24.8340;41.8476;0.3832
-18.2930;38.3286;33.9996;24.8340;41.7535;0.3832
-18.2930;38.3286;33.9996;24.8438;41.8476;0.3832
-18.2930;38.3286;33.9996;24.8438;41.7535;0.3832
-18.2930;38.3286;33.9996;24.8555;41.7535;0.3832
-18.2930;38.3286;33.9996;24.8555;41.8476;0.3832
-18.3672;38.3286;33.9996;24.8662;41.8006;0.3832
-18.3672;38.3286;33.9996;24.8662;41.8476;0.3832
-18.3672;38.3286;33.9996;24.8662;41.8476;0.3832
-18.4414;38.3286;33.9996;24.8564;41.8947;0.3832
-18.2930;38.3286;33.9996;24.8535;41.7535;0.3832
-18.2930;38.3286;33.9996;24.8535;41.8476;0.3832
-18.5156;38.3286;33.9996;24.8535;41.8476;0.3833
-18.5156;38.3286;33.9996;24.8535;41.8476;0.3833
-18.3672;38.3286;33.9996;24.8379;41.8947;0.3832
-18.3672;38.3286;33.9996;24.8379;41.8476;0.3832
-18.6680;38.3286;33.9996;24.8232;41.8476;0.3833
-18.5156;38.3286;33.9996;24.8242;41.8947;0.3833
-18.5156;38.3286;33.9996;24.8242;41.8476;0.3833
-18.5938;38.3286;33.9996;24.8281;41.7535;0.3833
-18.5938;38.3286;33.9996;24.8281;41.8006;0.3833
-18.5938;38.3286;33.9996;24.8281;41.8476;0.3833
-18.3672;38.3286;33.9996;24.8271;41.7535;0.3832
-18.5156;38.3286;33.9996;24.8115;41.8947;0.3833
-18.5156;38.3286;33.9996;24.8115;41.7535;0.3833
-18.4414;38.3286;33.9996;24.7979;41.8947;0.3832
-18.4414;38.3286;33.9996;24.7979;41.8476;0.3832
-18.4414;38.3286;33.9996;24.7979;41.8947;0.3832
-18.5156;38.3285;33.9996;24.7832;41.8947;0.3833
-18.4414;38.3285;33.9996;24.7637;41.9418;0.3832
-18.3672;38.3285;33.9996;24.7656;41.8947;0.3832
-18.3672;38.3285;33.9996;24.7656;41.8476;0.3832
-18.5938;38.3285;33.9996;24.7764;41.9418;0.3833
-18.5938;38.3285;33.9996;24.7764;41.8006;0.3833
-18.5938;38.3285;33.9996;24.7764;41.8476;0.3833
-18.5156;38.3285;33.9996;24.7686;41.8476;0.3833
-18.5156;38.3285;33.9996;24.7686;41.8476;0.3833
-18.5938;38.3285;33.9996;24.7754;41.8006;0.3833
-18.5156;38.3285;33.9996;24.7803;41.8947;0.3833
-18.6680;38.3285;33.9996;24.7842;41.9418;0.3833
-18.6680;38.3285;33.9996;24.7842;41.8947;0.3833
-18.6680;38.3285;33.9996;24.7803;41.8947;0.3833
-18.8164;38.3285;33.9996;24.7783;41.9418;0.3833
-18.8164;38.3285;33.9996;24.7783;41.8476;0.3833
-18.8164;38.3285;33.9996;24.7783;41.8006;0.3833
-18.6680;38.3285;33.9996;24.7510;41.9888;0.3833
-18.6680;38.3285;33.9996;24.7510;41.9418;0.3833
-18.6680;38.3285;33.9996;24.7510;41.9418;0.3833
-18.6680;38.3285;33.9997;24.6699;42.0359;0.3833
-18.6680;38.3285;33.9997;24.6699;41.8947;0.3833
-18.8906;38.3285;33.9997;24.6631;41.8947;0.3833
-18.9688;38.3285;33.9997;24.6846;41.8476;0.3833
-18.9688;38.3285;33.9997;24.6846;41.8947;0.3833
-18.9688;38.3285;33.9997;24.6846;41.9418;0.3833
-18.9688;38.3285;33.9997;24.8877;41.9418;0.3833
-18.6680;38.3285;33.9997;25.0117;41.8947;0.3833
-18.8906;38.3285;33.9997;25.0381;41.9888;0.3833
-18.8906;38.3285;33.9997;25.0381;41.9888;0.3833
-18.9688;38.3285;33.9997;25.0352;41.8947;0.3833
-18.8906;38.3285;33.9997;25.0313;41.8476;0.3833
-18.8906;38.3285;33.9997;25.0313;41.9418;0.3833
-19.0430;38.3284;33.9997;25.0244;41.9418;0.3834
-19.0430;38.3284;33.9997;25.0244;41.9418;0.3834
-19.0430;38.3284;33.9997;25.0244;41.9418;0.3834
-19.0430;38.3284;33.9997;25.0313;41.8947;0.3834
-19.0430;38.3284;33.9997;25.0313;42.0359;0.3834
-18.8906;38.3284;33.9997;25.0840;42.0359;0.3833
-18.9688;38.3284;33.9997;25.0850;42.0829;0.3833
-18.9688;38.3284;33.9997;25.1494;41.8476;0.3833
-18.8164;38.3284;33.9997;25.2139;41.9418;0.3833
-18.8164;38.3284;33.9997;25.2139;41.8947;0.3833
-18.8164;38.3284;33.9997;25.2451;41.8947;0.3833
-18.8164;38.3284;33.9997;25.2451;41.9418;0.3833
-18.8164;38.3284;33.9997;25.2451;41.9888;0.3833
-18.6680;38.3284;33.9997;25.2539;41.9418;0.3833
-18.6680;38.3284;33.9997;25.2539;41.8947;0.3833
-18.8164;38.3284;33.9997;25.2627;41.8947;0.3833
-18.8164;38.3284;33.9997;25.2627;41.8476;0.3833
-18.9688;38.3284;33.9997;25.2461;41.8947;0.3833
-18.9688;38.3284;33.9997;25.2461;41.8947;0.3833
-18.9688;38.3284;33.9997;25.2461;41.9418;0.3833
-19.1172;38.3284;33.9997;25.2432;41.9418;0.3834
-19.1172;38.3284;33.9997;25.2363;41.9888;0.3834
-19.1172;38.3284;33.9997;25.2363;42.0359;0.3834
-19.1172;38.3284;33.9997;25.1865;41.8947;0.3834
-19.1172;38.3284;33.9997;25.1865;41.9888;0.3834
-19.1172;38.3284;33.9997;25.1650;41.8476;0.3834
-19.1172;38.3284;33.9997;25.1650;41.9888;0.3834
-18.9688;38.3284;33.9997;25.0947;41.9888;0.3833
-19.3438;38.3284;33.9997;25.0830;41.9418;0.3834
-19.1914;38.3284;33.9997;25.0752;42.0359;0.3834
-19.1914;38.3284;33.9997;25.0752;41.9888;0.3834
-19.2656;38.3284;33.9997;25.1025;42.0359;0.3834
-19.2656;38.3284;33.9997;25.1025;41.9418;0.3834
-19.2656;38.3284;33.9997;25.1025;42.0359;0.3834
-19.1172;38.3284;33.9997;25.1377;42.0359;0.3834
-19.1172;38.3284;33.9997;25.1377;42.0359;0.3834
-19.1914;38.3284;33.9997;25.1455;41.9888;0.3834
-19.1914;38.3284;33.9997;25.1455;41.9888;0.3834
-19.1914;38.3284;33.9997;25.0967;42.1300;0.3834
-19.1914;38.3284;33.9997;25.0967;41.9888;0.3834
-19.1172;38.3284;33.9997;25.0693;41.9888;0.3834
-19.1172;38.3284;33.9997;25.0693;41.8476;0.3834
-19.2656;38.3284;33.9997;25.0322;42.0359;0.3834
-19.0430;38.3284;33.9997;25.0361;42.0359;0.3834
-19.0430;38.3284;33.9997;25.0361;41.9888;0.3834
-19.1172;38.3284;33.9997;25.0508;41.9888;0.3834
-19.2656;38.3284;33.9997;25.0479;41.9888;0.3834
-19.1914;38.3284;33.9997;25.0439;42.0359;0.3834
-19.1914;38.3284;33.9997;25.0439;42.0359;0.3834
-19.1172;38.3284;33.9997;25.0361;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0107;41.9418;0.3834
-19.3438;38.3284;33.9997;25.0107;42.0359;0.3834
-19.3438;38.3284;33.9997;25.0107;42.0359;0.3834
-19.2656;38.3284;33.9997;25.0146;41.9888;0.3834
-19.4180;38.3284;33.9997;25.0264;42.0829;0.3834
-19.4180;38.3284;33.9997;25.0264;42.0359;0.3834
-19.2656;38.3284;33.9997;24.9795;41.9888;0.3834
-19.2656;38.3284;33.9997;24.9795;42.0359;0.3834
-19.2656;38.3284;33.9997;24.9795;42.0359;0.3834
-19.2656;38.3284;33.9997;24.9639;42.0359;0.3834
-19.2656;38.3284;33.9997;24.9639;41.9888;0.3834
-19.2656;38.3284;33.9997;24.9639;42.1300;0.3834
